QID,IN,QUERY,,,,,,,
1,Find when the firstcases of Ebola occurred in 2014,first case of Ebola 2014,,,,,,,
2,Find when the firstcases of Ebola occurred in 2014,First case ebola usa 2014,,,,,,,
3,Find when the firstcases of Ebola occurred in 2014,first case of ebola outside of africa,,,,,,,
4,Find when the firstcases of Ebola occurred in 2014,First case of Ebola 2014 in europe,,,,,,,
5,Find when the firstcases of Ebola occurred in 2014,initial Ebola occurrence 2014,,,,,,,
51,Find when the firstcases of Ebola occurred in 2014,Ebola case first 2014,,,,,,,
52,Find when the firstcases of Ebola occurred in 2014,ebola first outbreak 2014,,,,,,,
6,Find when Ebola was first observed and what treatments were tried firstand which once were tried lately,When was ebola first discovered,,,,,,,
7,Find when Ebola was first observed and what treatments were tried firstand which once were tried lately,first Ebola discovered ever,,,,,,,
8,Find when Ebola was first observed and what treatments were tried firstand which once were tried lately,Treatment for Ebola tried first,,,,,,,Ebola first identified
9,Find when Ebola was first observed and what treatments were tried firstand which once were tried lately,latest experimental treatments ebola,,,,,,,
10,Find when Ebola was first observed and what treatments were tried firstand which once were tried lately,First appearance of Ebola,,,,,,,
53,Find when Ebola was first observed and what treatments were tried firstand which once were tried lately,earliest treatments Ebola,,,,,,,
54,Find when Ebola was first observed and what treatments were tried firstand which once were tried lately,New Treatment Ebola,,,,,,,
11,"Find which symptoms occur first for Ebola, Malaria, Typhus and Cholera.",first symptoms ebola ,,,,,,,
12,"Find which symptoms occur first for Ebola, Malaria, Typhus and Cholera.",early symptoms malaria,,,,,,,
13,"Find which symptoms occur first for Ebola, Malaria, Typhus and Cholera.",early symptoms of typhus,,,,,,,
14,"Find which symptoms occur first for Ebola, Malaria, Typhus and Cholera.",early signs and symptoms of cholera,,,,,,,
15,"Find which symptoms occur first for Ebola, Malaria, Typhus and Cholera.",Symptoms first for Ebola and Malaria,,,,,,,
55,"Find which symptoms occur first for Ebola, Malaria, Typhus and Cholera.",Symptoms first Typhus and Cholera,,,,,,,
56,"Find which symptoms occur first for Ebola, Malaria, Typhus and Cholera.",Symptoms first Ebola and Typhus,,,,,,,
16,"Find which tests are performed for Ebola, Malaria, Typhus and Cholera and which treatments are used before and after the test results.",ebola test treatment before and after,,,,,,,
17,"Find which tests are performed for Ebola, Malaria, Typhus and Cholera and which treatments are used before and after the test results.",human ebola testing,,,,,,,
18,"Find which tests are performed for Ebola, Malaria, Typhus and Cholera and which treatments are used before and after the test results.",testing equipment ebola,,,,,,,
19,"Find which tests are performed for Ebola, Malaria, Typhus and Cholera and which treatments are used before and after the test results.", testing kit ebola,,,,,,,
20,"Find which tests are performed for Ebola, Malaria, Typhus and Cholera and which treatments are used before and after the test results.",tests ebola types ,,,,,,,
57,"Find which tests are performed for Ebola, Malaria, Typhus and Cholera and which treatments are used before and after the test results.",Malaria tests,,,treatment before ebola confirmation,,,,
58,"Find which tests are performed for Ebola, Malaria, Typhus and Cholera and which treatments are used before and after the test results.",Typhus tests,,,,,,,
21,Which US patients were the first successfully treated for Ebola?,Which US patients were the first successfully treated for Ebola? ,,,,,,,
22,Which US patients were the first successfully treated for Ebola?,first ebola success treatment usa,,,,,,,
23,Which US patients were the first successfully treated for Ebola?,who received first successful treatment ebola usa,,,,,,,
24,Which US patients were the first successfully treated for Ebola?,First Ebola patient treated in USA,,,,,,,
25,Which US patients were the first successfully treated for Ebola?,First patient treated for Ebola in USA,,,,,,,
59,Which US patients were the first successfully treated for Ebola?,successfully treated Ebola first us patients,,,,,,,
60,Which US patients were the first successfully treated for Ebola?,successfully treated for ebola first americans,,,,,,,
26,"What preventive care is recommended for Ebola, Malaria, Typhus and Cholera?",Ebola preventive care,,,,,,,
